Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
 56%|█████▌    | 32385/58180 [2:28:31<1:41:53,  4.22it/s]
 56%|█████▌    | 32386/58180 [2:28:31<1:41:47,  4.22it/s]
 56%|█████▌    | 32387/58180 [2:28:31<1:41:49,  4.22it/s]
 56%|█████▌    | 32388/58180 [2:28:31<1:41:51,  4.22it/s]
 56%|█████▌    | 32389/58180 [2:28:32<1:41:54,  4.22it/s]
 56%|█████▌    | 32390/58180 [2:28:32<1:41:55,  4.22it/s]
 56%|█████▌    | 32391/58180 [2:28:32<1:41:52,  4.22it/s]
 56%|█████▌    | 32392/58180 [2:28:32<1:41:49,  4.22it/s]
 56%|█████▌    | 32393/58180 [2:28:32<1:41:51,  4.22it/s]
 56%|█████▌    | 32394/58180 [2:28:33<1:41:50,  4.22it/s]
 56%|█████▌    | 32395/58180 [2:28:33<1:41:50,  4.22it/s]
 56%|█████▌    | 32396/58180 [2:28:33<1:41:51,  4.22it/s]
 56%|█████▌    | 32397/58180 [2:28:33<1:41:52,  4.22it/s]
 56%|█████▌    | 32398/58180 [2:28:34<1:41:48,  4.22it/s]
 56%|█████▌    | 32399/58180 [2:28:34<1:41:49,  4.22it/s]
 56%|█████▌    | 32400/58180 [2:28:34<1:41:47,  4.22it/s]
                                                         

 56%|█████▌    | 32400/58180 [2:28:34<1:41:47,  4.22it/s]
 56%|█████▌    | 32401/58180 [2:28:34<1:41:49,  4.22it/s]
 56%|█████▌    | 32402/58180 [2:28:35<1:41:50,  4.22it/s]
 56%|█████▌    | 32403/58180 [2:28:35<1:41:50,  4.22it/s]
 56%|█████▌    | 32404/58180 [2:28:35<1:41:48,  4.22it/s]
 56%|█████▌    | 32405/58180 [2:28:35<1:41:49,  4.22it/s]
 56%|█████▌    | 32406/58180 [2:28:36<1:41:49,  4.22it/s]
 56%|█████▌    | 32407/58180 [2:28:36<1:41:48,  4.22it/s]
 56%|█████▌    | 32408/58180 [2:28:36<1:41:46,  4.22it/s]
 56%|█████▌    | 32409/58180 [2:28:36<1:42:04,  4.21it/s]
 56%|█████▌    | 32410/58180 [2:28:37<1:41:44,  4.22it/s]
 56%|█████▌    | 32411/58180 [2:28:37<1:41:42,  4.22it/s]
 56%|█████▌    | 32412/58180 [2:28:37<1:41:42,  4.22it/s]
 56%|█████▌    | 32413/58180 [2:28:37<1:41:41,  4.22it/s]
 56%|█████▌    | 32414/58180 [2:28:37<1:41:40,  4.22it/s]
 56%|█████▌    | 32415/58180 [2:28:38<1:41:43,  4.22it/s]
 56%|█████▌    | 32416/58180 [2:28:38<1:41:42,  4.22it/s]
 56%|█████▌    | 32417/58180 [2:28:38<1:41:43,  4.22it/s]
 56%|█████▌    | 32418/58180 [2:28:38<1:41:44,  4.22it/s]
 56%|█████▌    | 32419/58180 [2:28:39<1:41:42,  4.22it/s]
 56%|█████▌    | 32420/58180 [2:28:39<1:41:41,  4.22it/s]
 56%|█████▌    | 32421/58180 [2:28:39<1:41:41,  4.22it/s]
 56%|█████▌    | 32422/58180 [2:28:39<1:41:44,  4.22it/s]
 56%|█████▌    | 32423/58180 [2:28:40<1:41:45,  4.22it/s]
 56%|█████▌    | 32424/58180 [2:28:40<1:41:43,  4.22it/s]
 56%|█████▌    | 32425/58180 [2:28:40<1:41:41,  4.22it/s]
 56%|█████▌    | 32426/58180 [2:28:40<1:41:39,  4.22it/s]
 56%|█████▌    | 32427/58180 [2:28:41<1:41:40,  4.22it/s]
 56%|█████▌    | 32428/58180 [2:28:41<1:41:40,  4.22it/s]
 56%|█████▌    | 32429/58180 [2:28:41<1:41:41,  4.22it/s]
 56%|█████▌    | 32430/58180 [2:28:41<1:41:43,  4.22it/s]
 56%|█████▌    | 32431/58180 [2:28:41<1:41:43,  4.22it/s]
 56%|█████▌    | 32432/58180 [2:28:42<1:41:41,  4.22it/s]
 56%|█████▌    | 32433/58180 [2:28:42<1:41:38,  4.22it/s]
 56%|█████▌    | 32434/58180 [2:28:42<1:41:41,  4.22it/s]
 56%|█████▌    | 32435/58180 [2:28:42<1:41:41,  4.22it/s]
 56%|█████▌    | 32436/58180 [2:28:43<1:41:39,  4.22it/s]
 56%|█████▌    | 32437/58180 [2:28:43<1:41:41,  4.22it/s]
 56%|█████▌    | 32438/58180 [2:28:43<1:41:38,  4.22it/s]
 56%|█████▌    | 32439/58180 [2:28:43<1:41:35,  4.22it/s]
 56%|█████▌    | 32440/58180 [2:28:44<1:41:36,  4.22it/s]
 56%|█████▌    | 32441/58180 [2:28:44<1:41:36,  4.22it/s]
 56%|█████▌    | 32442/58180 [2:28:44<1:41:37,  4.22it/s]
 56%|█████▌    | 32443/58180 [2:28:44<1:41:36,  4.22it/s]
 56%|█████▌    | 32444/58180 [2:28:45<1:41:35,  4.22it/s]
 56%|█████▌    | 32445/58180 [2:28:45<1:41:34,  4.22it/s]
 56%|█████▌    | 32446/58180 [2:28:45<1:41:34,  4.22it/s]
 56%|█████▌    | 32447/58180 [2:28:45<1:41:33,  4.22it/s]
 56%|█████▌    | 32448/58180 [2:28:46<1:41:37,  4.22it/s]
 56%|█████▌    | 32449/58180 [2:28:46<1:41:39,  4.22it/s]
 56%|█████▌    | 32450/58180 [2:28:46<1:41:38,  4.22it/s]
 56%|█████▌    | 32451/58180 [2:28:46<1:41:37,  4.22it/s]
 56%|█████▌    | 32452/58180 [2:28:46<1:41:35,  4.22it/s]
 56%|█████▌    | 32453/58180 [2:28:47<1:41:32,  4.22it/s]
 56%|█████▌    | 32454/58180 [2:28:47<1:41:35,  4.22it/s]
 56%|█████▌    | 32455/58180 [2:28:47<1:41:35,  4.22it/s]
 56%|█████▌    | 32456/58180 [2:28:47<1:41:34,  4.22it/s]
 56%|█████▌    | 32457/58180 [2:28:48<1:41:36,  4.22it/s]
 56%|█████▌    | 32458/58180 [2:28:48<1:41:34,  4.22it/s]
 56%|█████▌    | 32459/58180 [2:28:48<1:41:32,  4.22it/s]
 56%|█████▌    | 32460/58180 [2:28:48<1:41:33,  4.22it/s]
 56%|█████▌    | 32461/58180 [2:28:49<1:41:33,  4.22it/s]
 56%|█████▌    | 32462/58180 [2:28:49<1:41:34,  4.22it/s]
 56%|█████▌    | 32463/58180 [2:28:49<1:41:36,  4.22it/s]
 56%|█████▌    | 32464/58180 [2:28:49<1:41:33,  4.22it/s]
 56%|█████▌    | 32465/58180 [2:28:50<1:41:32,  4.22it/s]
 56%|█████▌    | 32466/58180 [2:28:50<1:41:33,  4.22it/s]
 56%|█████▌    | 32467/58180 [2:28:50<1:41:30,  4.22it/s]
 56%|█████▌    | 32468/58180 [2:28:50<1:41:34,  4.22it/s]
 56%|█████▌    | 32469/58180 [2:28:50<1:41:33,  4.22it/s]
 56%|█████▌    | 32470/58180 [2:28:51<1:41:35,  4.22it/s]
 56%|█████▌    | 32471/58180 [2:28:51<1:41:34,  4.22it/s]
 56%|█████▌    | 32472/58180 [2:28:51<1:41:33,  4.22it/s]
 56%|█████▌    | 32473/58180 [2:28:51<1:41:29,  4.22it/s]
 56%|█████▌    | 32474/58180 [2:28:52<1:41:32,  4.22it/s]
 56%|█████▌    | 32475/58180 [2:28:52<1:41:32,  4.22it/s]
 56%|█████▌    | 32476/58180 [2:28:52<1:41:32,  4.22it/s]
 56%|█████▌    | 32477/58180 [2:28:52<1:41:31,  4.22it/s]
 56%|█████▌    | 32478/58180 [2:28:53<1:41:33,  4.22it/s]
 56%|█████▌    | 32479/58180 [2:28:53<1:41:31,  4.22it/s]
 56%|█████▌    | 32480/58180 [2:28:53<1:41:27,  4.22it/s]
 56%|█████▌    | 32481/58180 [2:28:53<1:41:30,  4.22it/s]
 56%|█████▌    | 32482/58180 [2:28:54<1:41:30,  4.22it/s]
 56%|█████▌    | 32483/58180 [2:28:54<1:41:34,  4.22it/s]
 56%|█████▌    | 32484/58180 [2:28:54<1:41:33,  4.22it/s]
 56%|█████▌    | 32485/58180 [2:28:54<1:41:31,  4.22it/s]
 56%|█████▌    | 32486/58180 [2:28:55<1:41:28,  4.22it/s]
 56%|█████▌    | 32487/58180 [2:28:55<1:41:29,  4.22it/s]
 56%|█████▌    | 32488/58180 [2:28:55<1:41:31,  4.22it/s]
 56%|█████▌    | 32489/58180 [2:28:55<1:41:30,  4.22it/s]
 56%|█████▌    | 32490/58180 [2:28:55<1:41:28,  4.22it/s]
 56%|█████▌    | 32491/58180 [2:28:56<1:41:31,  4.22it/s]
 56%|█████▌    | 32492/58180 [2:28:56<1:41:29,  4.22it/s]
 56%|█████▌    | 32493/58180 [2:28:56<1:41:31,  4.22it/s]
 56%|█████▌    | 32494/58180 [2:28:56<1:41:27,  4.22it/s]
 56%|█████▌    | 32495/58180 [2:28:57<1:41:28,  4.22it/s]
 56%|█████▌    | 32496/58180 [2:28:57<1:41:28,  4.22it/s]
 56%|█████▌    | 32497/58180 [2:28:57<1:41:26,  4.22it/s]
 56%|█████▌    | 32498/58180 [2:28:57<1:41:27,  4.22it/s]
 56%|█████▌    | 32499/58180 [2:28:58<1:41:25,  4.22it/s]
 56%|█████▌    | 32500/58180 [2:28:58<1:41:24,  4.22it/s]
                                                         

 56%|█████▌    | 32500/58180 [2:28:58<1:41:24,  4.22it/s]
 56%|█████▌    | 32501/58180 [2:28:58<1:41:25,  4.22it/s]
 56%|█████▌    | 32502/58180 [2:28:58<1:41:23,  4.22it/s]
 56%|█████▌    | 32503/58180 [2:28:59<1:41:28,  4.22it/s]
 56%|█████▌    | 32504/58180 [2:28:59<1:41:27,  4.22it/s]
 56%|█████▌    | 32505/58180 [2:28:59<1:41:26,  4.22it/s]
 56%|█████▌    | 32506/58180 [2:28:59<1:41:25,  4.22it/s]
 56%|█████▌    | 32507/58180 [2:29:00<1:41:22,  4.22it/s]
 56%|█████▌    | 32508/58180 [2:29:00<1:41:21,  4.22it/s]
 56%|█████▌    | 32509/58180 [2:29:00<1:41:26,  4.22it/s]
 56%|█████▌    | 32510/58180 [2:29:00<1:41:25,  4.22it/s]
 56%|█████▌    | 32511/58180 [2:29:00<1:41:26,  4.22it/s]
 56%|█████▌    | 32512/58180 [2:29:01<1:41:27,  4.22it/s]
 56%|█████▌    | 32513/58180 [2:29:01<1:41:25,  4.22it/s]
 56%|█████▌    | 32514/58180 [2:29:01<1:41:23,  4.22it/s]
 56%|█████▌    | 32515/58180 [2:29:01<1:41:22,  4.22it/s]
 56%|█████▌    | 32516/58180 [2:29:02<1:41:24,  4.22it/s]
 56%|█████▌    | 32517/58180 [2:29:02<1:41:23,  4.22it/s]
 56%|█████▌    | 32518/58180 [2:29:02<1:41:24,  4.22it/s]
 56%|█████▌    | 32519/58180 [2:29:02<1:41:24,  4.22it/s]
 56%|█████▌    | 32520/58180 [2:29:03<1:41:23,  4.22it/s]
 56%|█████▌    | 32521/58180 [2:29:03<1:41:21,  4.22it/s]
 56%|█████▌    | 32522/58180 [2:29:03<1:41:19,  4.22it/s]
 56%|█████▌    | 32523/58180 [2:29:03<1:41:20,  4.22it/s]
 56%|█████▌    | 32524/58180 [2:29:04<1:41:21,  4.22it/s]
 56%|█████▌    | 32525/58180 [2:29:04<1:41:21,  4.22it/s]
 56%|█████▌    | 32526/58180 [2:29:04<1:41:22,  4.22it/s]
 56%|█████▌    | 32527/58180 [2:29:04<1:41:20,  4.22it/s]
 56%|█████▌    | 32528/58180 [2:29:04<1:41:17,  4.22it/s]
 56%|█████▌    | 32529/58180 [2:29:05<1:41:15,  4.22it/s]
 56%|█████▌    | 32530/58180 [2:29:05<1:41:15,  4.22it/s]
 56%|█████▌    | 32531/58180 [2:29:05<1:41:16,  4.22it/s]
 56%|█████▌    | 32532/58180 [2:29:05<1:41:15,  4.22it/s]
 56%|█████▌    | 32533/58180 [2:29:06<1:41:16,  4.22it/s]
 56%|█████▌    | 32534/58180 [2:29:06<1:41:15,  4.22it/s]
 56%|█████▌    | 32535/58180 [2:29:06<1:41:13,  4.22it/s]
 56%|█████▌    | 32536/58180 [2:29:06<1:41:16,  4.22it/s]
 56%|█████▌    | 32537/58180 [2:29:07<1:41:15,  4.22it/s]
 56%|█████▌    | 32538/58180 [2:29:07<1:41:14,  4.22it/s]
 56%|█████▌    | 32539/58180 [2:29:07<1:41:13,  4.22it/s]
 56%|█████▌    | 32540/58180 [2:29:07<1:41:17,  4.22it/s]
 56%|█████▌    | 32541/58180 [2:29:08<1:41:15,  4.22it/s]
 56%|█████▌    | 32542/58180 [2:29:08<1:41:13,  4.22it/s]
 56%|█████▌    | 32543/58180 [2:29:08<1:41:13,  4.22it/s]
 56%|█████▌    | 32544/58180 [2:29:08<1:41:13,  4.22it/s]
 56%|█████▌    | 32545/58180 [2:29:09<1:41:13,  4.22it/s]
 56%|█████▌    | 32546/58180 [2:29:09<1:41:13,  4.22it/s]
 56%|█████▌    | 32547/58180 [2:29:09<1:41:13,  4.22it/s]
 56%|█████▌    | 32548/58180 [2:29:09<1:41:11,  4.22it/s]
 56%|█████▌    | 32549/58180 [2:29:09<1:41:09,  4.22it/s]
 56%|█████▌    | 32550/58180 [2:29:10<1:41:11,  4.22it/s]
 56%|█████▌    | 32551/58180 [2:29:10<1:41:14,  4.22it/s]
 56%|█████▌    | 32552/58180 [2:29:10<1:41:15,  4.22it/s]
 56%|█████▌    | 32553/58180 [2:29:10<1:41:14,  4.22it/s]
 56%|█████▌    | 32554/58180 [2:29:11<1:41:12,  4.22it/s]
 56%|█████▌    | 32555/58180 [2:29:11<1:41:10,  4.22it/s]
 56%|█████▌    | 32556/58180 [2:29:11<1:41:10,  4.22it/s]
 56%|█████▌    | 32557/58180 [2:29:11<1:41:10,  4.22it/s]
 56%|█████▌    | 32558/58180 [2:29:12<1:41:12,  4.22it/s]
 56%|█████▌    | 32559/58180 [2:29:12<1:41:10,  4.22it/s]
 56%|█████▌    | 32560/58180 [2:29:12<1:41:08,  4.22it/s]
 56%|█████▌    | 32561/58180 [2:29:12<1:41:09,  4.22it/s]
 56%|█████▌    | 32562/58180 [2:29:13<1:41:07,  4.22it/s]
 56%|█████▌    | 32563/58180 [2:29:13<1:41:08,  4.22it/s]
 56%|█████▌    | 32564/58180 [2:29:13<1:41:09,  4.22it/s]
 56%|█████▌    | 32565/58180 [2:29:13<1:41:08,  4.22it/s]
 56%|█████▌    | 32566/58180 [2:29:13<1:41:09,  4.22it/s]
 56%|█████▌    | 32567/58180 [2:29:14<1:41:08,  4.22it/s]
 56%|█████▌    | 32568/58180 [2:29:14<1:41:07,  4.22it/s]
 56%|█████▌    | 32569/58180 [2:29:14<1:41:08,  4.22it/s]
 56%|█████▌    | 32570/58180 [2:29:14<1:41:08,  4.22it/s]
 56%|█████▌    | 32571/58180 [2:29:15<1:41:08,  4.22it/s]
 56%|█████▌    | 32572/58180 [2:29:15<1:41:13,  4.22it/s]
 56%|█████▌    | 32573/58180 [2:29:15<1:41:12,  4.22it/s]
 56%|█████▌    | 32574/58180 [2:29:15<1:41:10,  4.22it/s]
 56%|█████▌    | 32575/58180 [2:29:16<1:41:07,  4.22it/s]
 56%|█████▌    | 32576/58180 [2:29:16<1:41:07,  4.22it/s]
 56%|█████▌    | 32577/58180 [2:29:16<1:41:08,  4.22it/s]
 56%|█████▌    | 32578/58180 [2:29:16<1:41:05,  4.22it/s]
 56%|█████▌    | 32579/58180 [2:29:17<1:41:07,  4.22it/s]
 56%|█████▌    | 32580/58180 [2:29:17<1:41:08,  4.22it/s]
 56%|█████▌    | 32581/58180 [2:29:17<1:41:06,  4.22it/s]
 56%|█████▌    | 32582/58180 [2:29:17<1:41:04,  4.22it/s]
 56%|█████▌    | 32583/58180 [2:29:18<1:41:04,  4.22it/s]
 56%|█████▌    | 32584/58180 [2:29:18<1:41:04,  4.22it/s]
 56%|█████▌    | 32585/58180 [2:29:18<1:41:03,  4.22it/s]
 56%|█████▌    | 32586/58180 [2:29:18<1:41:05,  4.22it/s]
 56%|█████▌    | 32587/58180 [2:29:18<1:41:03,  4.22it/s]
 56%|█████▌    | 32588/58180 [2:29:19<1:41:01,  4.22it/s]
 56%|█████▌    | 32589/58180 [2:29:19<1:41:00,  4.22it/s]
 56%|█████▌    | 32590/58180 [2:29:19<1:40:59,  4.22it/s]
 56%|█████▌    | 32591/58180 [2:29:19<1:41:04,  4.22it/s]
 56%|█████▌    | 32592/58180 [2:29:20<1:41:06,  4.22it/s]
 56%|█████▌    | 32593/58180 [2:29:20<1:41:04,  4.22it/s]
 56%|█████▌    | 32594/58180 [2:29:20<1:41:06,  4.22it/s]
 56%|█████▌    | 32595/58180 [2:29:20<1:41:05,  4.22it/s]
 56%|█████▌    | 32596/58180 [2:29:21<1:41:01,  4.22it/s]
 56%|█████▌    | 32597/58180 [2:29:21<1:41:03,  4.22it/s]
 56%|█████▌    | 32598/58180 [2:29:21<1:41:02,  4.22it/s]
 56%|█████▌    | 32599/58180 [2:29:21<1:41:02,  4.22it/s]
 56%|█████▌    | 32600/58180 [2:29:22<1:41:03,  4.22it/s]
                                                         

 56%|█████▌    | 32600/58180 [2:29:22<1:41:03,  4.22it/s]
 56%|█████▌    | 32601/58180 [2:29:22<1:41:04,  4.22it/s]
 56%|█████▌    | 32602/58180 [2:29:22<1:40:59,  4.22it/s]
 56%|█████▌    | 32603/58180 [2:29:22<1:41:00,  4.22it/s]
 56%|█████▌    | 32604/58180 [2:29:22<1:41:01,  4.22it/s]
 56%|█████▌    | 32605/58180 [2:29:23<1:41:01,  4.22it/s]
 56%|█████▌    | 32606/58180 [2:29:23<1:40:59,  4.22it/s]
 56%|█████▌    | 32607/58180 [2:29:23<1:41:02,  4.22it/s]
 56%|█████▌    | 32608/58180 [2:29:23<1:40:59,  4.22it/s]
 56%|█████▌    | 32609/58180 [2:29:24<1:40:56,  4.22it/s]
 56%|█████▌    | 32610/58180 [2:29:24<1:40:58,  4.22it/s]
 56%|█████▌    | 32611/58180 [2:29:24<1:40:56,  4.22it/s]
 56%|█████▌    | 32612/58180 [2:29:24<1:40:57,  4.22it/s]
 56%|█████▌    | 32613/58180 [2:29:25<1:40:59,  4.22it/s]
 56%|█████▌    | 32614/58180 [2:29:25<1:40:59,  4.22it/s]
 56%|█████▌    | 32615/58180 [2:29:25<1:40:57,  4.22it/s]
 56%|█████▌    | 32616/58180 [2:29:25<1:40:52,  4.22it/s]
 56%|█████▌    | 32617/58180 [2:29:26<1:40:55,  4.22it/s]
 56%|█████▌    | 32618/58180 [2:29:26<1:40:56,  4.22it/s]
 56%|█████▌    | 32619/58180 [2:29:26<1:40:56,  4.22it/s]
 56%|█████▌    | 32620/58180 [2:29:26<1:41:00,  4.22it/s]
 56%|█████▌    | 32621/58180 [2:29:27<1:40:57,  4.22it/s]
 56%|█████▌    | 32622/58180 [2:29:27<1:40:55,  4.22it/s]
 56%|█████▌    | 32623/58180 [2:29:27<1:40:52,  4.22it/s]
 56%|█████▌    | 32624/58180 [2:29:27<1:40:53,  4.22it/s]
 56%|█████▌    | 32625/58180 [2:29:27<1:40:55,  4.22it/s]
 56%|█████▌    | 32626/58180 [2:29:28<1:40:54,  4.22it/s]
 56%|█████▌    | 32627/58180 [2:29:28<1:40:54,  4.22it/s]
 56%|█████▌    | 32628/58180 [2:29:28<1:40:53,  4.22it/s]
 56%|█████▌    | 32629/58180 [2:29:28<1:40:50,  4.22it/s]
 56%|█████▌    | 32630/58180 [2:29:29<1:40:53,  4.22it/s]
 56%|█████▌    | 32631/58180 [2:29:29<1:40:53,  4.22it/s]
 56%|█████▌    | 32632/58180 [2:29:29<1:40:54,  4.22it/s]
 56%|█████▌    | 32633/58180 [2:29:29<1:40:54,  4.22it/s]
 56%|█████▌    | 32634/58180 [2:29:30<1:40:53,  4.22it/s]
 56%|█████▌    | 32635/58180 [2:29:30<1:40:51,  4.22it/s]
 56%|█████▌    | 32636/58180 [2:29:30<1:40:49,  4.22it/s]
 56%|█████▌    | 32637/58180 [2:29:30<1:40:50,  4.22it/s]
 56%|█████▌    | 32638/58180 [2:29:31<1:40:56,  4.22it/s]
 56%|█████▌    | 32639/58180 [2:29:31<1:40:54,  4.22it/s]
 56%|█████▌    | 32640/58180 [2:29:31<1:40:52,  4.22it/s]
 56%|█████▌    | 32641/58180 [2:29:31<1:40:50,  4.22it/s]
 56%|█████▌    | 32642/58180 [2:29:31<1:40:48,  4.22it/s]
 56%|█████▌    | 32643/58180 [2:29:32<1:40:49,  4.22it/s]
 56%|█████▌    | 32644/58180 [2:29:32<1:40:50,  4.22it/s]
 56%|█████▌    | 32645/58180 [2:29:32<1:40:50,  4.22it/s]
 56%|█████▌    | 32646/58180 [2:29:32<1:40:52,  4.22it/s]
 56%|█████▌    | 32647/58180 [2:29:33<1:40:53,  4.22it/s]
 56%|█████▌    | 32648/58180 [2:29:33<1:40:52,  4.22it/s]
 56%|█████▌    | 32649/58180 [2:29:33<1:40:49,  4.22it/s]
 56%|█████▌    | 32650/58180 [2:29:33<1:40:50,  4.22it/s]
 56%|█████▌    | 32651/58180 [2:29:34<1:40:46,  4.22it/s]
 56%|█████▌    | 32652/58180 [2:29:34<1:40:47,  4.22it/s]
 56%|█████▌    | 32653/58180 [2:29:34<1:40:48,  4.22it/s]
 56%|█████▌    | 32654/58180 [2:29:34<1:40:48,  4.22it/s]
 56%|█████▌    | 32655/58180 [2:29:35<1:40:48,  4.22it/s]
 56%|█████▌    | 32656/58180 [2:29:35<1:40:46,  4.22it/s]
 56%|█████▌    | 32657/58180 [2:29:35<1:40:45,  4.22it/s]
 56%|█████▌    | 32658/58180 [2:29:35<1:40:47,  4.22it/s]
 56%|█████▌    | 32659/58180 [2:29:36<1:40:46,  4.22it/s]
 56%|█████▌    | 32660/58180 [2:29:36<1:40:47,  4.22it/s]
 56%|█████▌    | 32661/58180 [2:29:36<1:40:45,  4.22it/s]
 56%|█████▌    | 32662/58180 [2:29:36<1:40:43,  4.22it/s]
 56%|█████▌    | 32663/58180 [2:29:36<1:42:03,  4.17it/s]
 56%|█████▌    | 32664/58180 [2:29:37<1:40:31,  4.23it/s]
 56%|█████▌    | 32665/58180 [2:29:37<1:40:36,  4.23it/s]
 56%|█████▌    | 32666/58180 [2:29:37<1:40:38,  4.22it/s]
 56%|█████▌    | 32667/58180 [2:29:37<1:40:40,  4.22it/s]
 56%|█████▌    | 32668/58180 [2:29:38<1:40:44,  4.22it/s]
 56%|█████▌    | 32669/58180 [2:29:38<1:40:45,  4.22it/s]
 56%|█████▌    | 32670/58180 [2:29:38<1:40:46,  4.22it/s]
 56%|█████▌    | 32671/58180 [2:29:38<1:40:45,  4.22it/s]
 56%|█████▌    | 32672/58180 [2:29:39<1:40:45,  4.22it/s]
 56%|█████▌    | 32673/58180 [2:29:39<1:40:45,  4.22it/s]
 56%|█████▌    | 32674/58180 [2:29:39<1:40:45,  4.22it/s]
 56%|█████▌    | 32675/58180 [2:29:39<1:40:43,  4.22it/s]
 56%|█████▌    | 32676/58180 [2:29:40<1:40:42,  4.22it/s]
 56%|█████▌    | 32677/58180 [2:29:40<1:40:40,  4.22it/s]
 56%|█████▌    | 32678/58180 [2:29:40<1:40:45,  4.22it/s]
 56%|█████▌    | 32679/58180 [2:29:40<1:40:46,  4.22it/s]
 56%|█████▌    | 32680/58180 [2:29:40<1:40:47,  4.22it/s]
 56%|█████▌    | 32681/58180 [2:29:41<1:40:48,  4.22it/s]
 56%|█████▌    | 32682/58180 [2:29:41<1:40:47,  4.22it/s]
 56%|█████▌    | 32683/58180 [2:29:41<1:40:43,  4.22it/s]
 56%|█████▌    | 32684/58180 [2:29:41<1:40:44,  4.22it/s]
 56%|█████▌    | 32685/58180 [2:29:42<1:40:45,  4.22it/s]
 56%|█████▌    | 32686/58180 [2:29:42<1:40:48,  4.21it/s]
 56%|█████▌    | 32687/58180 [2:29:42<1:40:46,  4.22it/s]
 56%|█████▌    | 32688/58180 [2:29:42<1:40:45,  4.22it/s]
 56%|█████▌    | 32689/58180 [2:29:43<1:40:46,  4.22it/s]
 56%|█████▌    | 32690/58180 [2:29:43<1:40:44,  4.22it/s]
 56%|█████▌    | 32691/58180 [2:29:43<1:40:41,  4.22it/s]
 56%|█████▌    | 32692/58180 [2:29:43<1:40:41,  4.22it/s]
 56%|█████▌    | 32693/58180 [2:29:44<1:40:38,  4.22it/s]
 56%|█████▌    | 32694/58180 [2:29:44<1:40:38,  4.22it/s]
 56%|█████▌    | 32695/58180 [2:29:44<1:40:39,  4.22it/s]
 56%|█████▌    | 32696/58180 [2:29:44<1:40:37,  4.22it/s]
 56%|█████▌    | 32697/58180 [2:29:45<1:40:35,  4.22it/s]
 56%|█████▌    | 32698/58180 [2:29:45<1:40:34,  4.22it/s]
 56%|█████▌    | 32699/58180 [2:29:45<1:40:36,  4.22it/s]
 56%|█████▌    | 32700/58180 [2:29:45<1:40:37,  4.22it/s]
                                                         

 56%|█████▌    | 32700/58180 [2:29:45<1:40:37,  4.22it/s]
 56%|█████▌    | 32701/58180 [2:29:45<1:40:39,  4.22it/s]
 56%|█████▌    | 32702/58180 [2:29:46<1:40:39,  4.22it/s]
 56%|█████▌    | 32703/58180 [2:29:46<1:40:37,  4.22it/s]
 56%|█████▌    | 32704/58180 [2:29:46<1:40:38,  4.22it/s]
 56%|█████▌    | 32705/58180 [2:29:46<1:40:35,  4.22it/s]
 56%|█████▌    | 32706/58180 [2:29:47<1:40:32,  4.22it/s]
 56%|█████▌    | 32707/58180 [2:29:47<1:40:33,  4.22it/s]
 56%|█████▌    | 32708/58180 [2:29:47<1:40:34,  4.22it/s]
 56%|█████▌    | 32709/58180 [2:29:47<1:40:34,  4.22it/s]
 56%|█████▌    | 32710/58180 [2:29:48<1:40:33,  4.22it/s]
 56%|█████▌    | 32711/58180 [2:29:48<1:40:31,  4.22it/s]
 56%|█████▌    | 32712/58180 [2:29:48<1:40:31,  4.22it/s]
 56%|█████▌    | 32713/58180 [2:29:48<1:40:31,  4.22it/s]
 56%|█████▌    | 32714/58180 [2:29:49<1:40:36,  4.22it/s]
 56%|█████▌    | 32715/58180 [2:29:49<1:40:38,  4.22it/s]
 56%|█████▌    | 32716/58180 [2:29:49<1:40:37,  4.22it/s]
 56%|█████▌    | 32717/58180 [2:29:49<1:40:35,  4.22it/s]
 56%|█████▌    | 32718/58180 [2:29:50<1:40:32,  4.22it/s]
 56%|█████▌    | 32719/58180 [2:29:50<1:40:34,  4.22it/s]
 56%|█████▌    | 32720/58180 [2:29:50<1:40:39,  4.22it/s]
 56%|█████▌    | 32721/58180 [2:29:50<1:40:36,  4.22it/s]
 56%|█████▌    | 32722/58180 [2:29:50<1:40:36,  4.22it/s]
 56%|█████▌    | 32723/58180 [2:29:51<1:40:37,  4.22it/s]
