Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
 13%|█▎        | 15002/112790 [38:22<4:13:02,  6.44it/s]
 13%|█▎        | 15003/112790 [38:22<4:10:54,  6.50it/s]
 13%|█▎        | 15004/112790 [38:22<4:12:44,  6.45it/s]
 13%|█▎        | 15005/112790 [38:23<4:12:35,  6.45it/s]
 13%|█▎        | 15006/112790 [38:23<4:15:08,  6.39it/s]
 13%|█▎        | 15007/112790 [38:23<4:15:46,  6.37it/s]
 13%|█▎        | 15008/112790 [38:23<4:14:58,  6.39it/s]
 13%|█▎        | 15009/112790 [38:23<4:14:30,  6.40it/s]
 13%|█▎        | 15010/112790 [38:23<4:13:20,  6.43it/s]
 13%|█▎        | 15011/112790 [38:23<4:15:55,  6.37it/s]
 13%|█▎        | 15012/112790 [38:24<4:13:33,  6.43it/s]
 13%|█▎        | 15013/112790 [38:24<4:15:16,  6.38it/s]
 13%|█▎        | 15014/112790 [38:24<4:16:14,  6.36it/s]
 13%|█▎        | 15015/112790 [38:24<4:15:37,  6.37it/s]
 13%|█▎        | 15016/112790 [38:24<4:15:04,  6.39it/s]
 13%|█▎        | 15017/112790 [38:24<4:15:50,  6.37it/s]
 13%|█▎        | 15018/112790 [38:25<4:14:49,  6.39it/s]
 13%|█▎        | 15019/112790 [38:25<4:16:33,  6.35it/s]
 13%|█▎        | 15020/112790 [38:25<4:16:54,  6.34it/s]
 13%|█▎        | 15021/112790 [38:25<4:15:07,  6.39it/s]
 13%|█▎        | 15022/112790 [38:25<4:16:16,  6.36it/s]
 13%|█▎        | 15023/112790 [38:25<4:13:03,  6.44it/s]
 13%|█▎        | 15024/112790 [38:26<4:14:38,  6.40it/s]
 13%|█▎        | 15025/112790 [38:26<4:14:36,  6.40it/s]
 13%|█▎        | 15026/112790 [38:26<4:15:17,  6.38it/s]
 13%|█▎        | 15027/112790 [38:26<4:16:13,  6.36it/s]
 13%|█▎        | 15028/112790 [38:26<4:16:25,  6.35it/s]
 13%|█▎        | 15029/112790 [38:26<4:16:22,  6.36it/s]
 13%|█▎        | 15030/112790 [38:26<4:17:19,  6.33it/s]
 13%|█▎        | 15031/112790 [38:27<4:14:28,  6.40it/s]
 13%|█▎        | 15032/112790 [38:27<4:15:57,  6.37it/s]
 13%|█▎        | 15033/112790 [38:27<4:14:04,  6.41it/s]
 13%|█▎        | 15034/112790 [38:27<4:15:19,  6.38it/s]
 13%|█▎        | 15035/112790 [38:27<4:16:17,  6.36it/s]
 13%|█▎        | 15036/112790 [38:27<4:16:22,  6.35it/s]
 13%|█▎        | 15037/112790 [38:28<4:16:06,  6.36it/s]
 13%|█▎        | 15038/112790 [38:28<4:15:54,  6.37it/s]
 13%|█▎        | 15039/112790 [38:28<4:12:44,  6.45it/s]
 13%|█▎        | 15040/112790 [38:28<4:14:17,  6.41it/s]
 13%|█▎        | 15041/112790 [38:28<4:14:10,  6.41it/s]
 13%|█▎        | 15042/112790 [38:28<4:13:27,  6.43it/s]
 13%|█▎        | 15043/112790 [38:28<4:13:57,  6.41it/s]
 13%|█▎        | 15044/112790 [38:29<4:15:44,  6.37it/s]
 13%|█▎        | 15045/112790 [38:29<4:17:31,  6.33it/s]
 13%|█▎        | 15046/112790 [38:29<4:18:01,  6.31it/s]
 13%|█▎        | 15047/112790 [38:29<4:14:23,  6.40it/s]
 13%|█▎        | 15048/112790 [38:29<4:15:54,  6.37it/s]
 13%|█▎        | 15049/112790 [38:29<4:11:44,  6.47it/s]
 13%|█▎        | 15050/112790 [38:30<4:12:04,  6.46it/s]
 13%|█▎        | 15051/112790 [38:30<4:14:51,  6.39it/s]
 13%|█▎        | 15052/112790 [38:30<4:16:38,  6.35it/s]
 13%|█▎        | 15053/112790 [38:30<4:16:52,  6.34it/s]
 13%|█▎        | 15054/112790 [38:30<4:16:01,  6.36it/s]
 13%|█▎        | 15055/112790 [38:30<4:16:37,  6.35it/s]
 13%|█▎        | 15056/112790 [38:31<4:17:35,  6.32it/s]
 13%|█▎        | 15057/112790 [38:31<4:17:18,  6.33it/s]
 13%|█▎        | 15058/112790 [38:31<4:16:39,  6.35it/s]
 13%|█▎        | 15059/112790 [38:31<4:17:10,  6.33it/s]
 13%|█▎        | 15060/112790 [38:31<4:18:04,  6.31it/s]
 13%|█▎        | 15061/112790 [38:31<4:18:10,  6.31it/s]
 13%|█▎        | 15062/112790 [38:31<4:16:57,  6.34it/s]
 13%|█▎        | 15063/112790 [38:32<4:16:21,  6.35it/s]
 13%|█▎        | 15064/112790 [38:32<4:16:54,  6.34it/s]
 13%|█▎        | 15065/112790 [38:32<4:15:50,  6.37it/s]
 13%|█▎        | 15066/112790 [38:32<4:17:23,  6.33it/s]
 13%|█▎        | 15067/112790 [38:32<4:17:57,  6.31it/s]
 13%|█▎        | 15068/112790 [38:32<4:17:43,  6.32it/s]
 13%|█▎        | 15069/112790 [38:33<4:16:53,  6.34it/s]
 13%|█▎        | 15070/112790 [38:33<4:16:59,  6.34it/s]
 13%|█▎        | 15071/112790 [38:33<4:17:42,  6.32it/s]
 13%|█▎        | 15072/112790 [38:33<4:17:59,  6.31it/s]
 13%|█▎        | 15073/112790 [38:33<4:16:59,  6.34it/s]
 13%|█▎        | 15074/112790 [38:33<4:17:02,  6.34it/s]
 13%|█▎        | 15075/112790 [38:34<4:17:49,  6.32it/s]
 13%|█▎        | 15076/112790 [38:34<4:17:28,  6.33it/s]
 13%|█▎        | 15077/112790 [38:34<4:15:55,  6.36it/s]
 13%|█▎        | 15078/112790 [38:34<4:16:38,  6.35it/s]
 13%|█▎        | 15079/112790 [38:34<4:16:41,  6.34it/s]
 13%|█▎        | 15080/112790 [38:34<4:16:00,  6.36it/s]
 13%|█▎        | 15081/112790 [38:34<4:17:22,  6.33it/s]
 13%|█▎        | 15082/112790 [38:35<4:18:11,  6.31it/s]
 13%|█▎        | 15083/112790 [38:35<4:18:45,  6.29it/s]
 13%|█▎        | 15084/112790 [38:35<4:18:11,  6.31it/s]
 13%|█▎        | 15085/112790 [38:35<4:17:37,  6.32it/s]
 13%|█▎        | 15086/112790 [38:35<4:17:36,  6.32it/s]
 13%|█▎        | 15087/112790 [38:35<4:18:22,  6.30it/s]
 13%|█▎        | 15088/112790 [38:36<4:18:17,  6.30it/s]
 13%|█▎        | 15089/112790 [38:36<4:15:51,  6.36it/s]
 13%|█▎        | 15090/112790 [38:36<4:17:35,  6.32it/s]
 13%|█▎        | 15091/112790 [38:36<4:18:29,  6.30it/s]
 13%|█▎        | 15092/112790 [38:36<4:18:26,  6.30it/s]
 13%|█▎        | 15093/112790 [38:36<4:18:15,  6.30it/s]
 13%|█▎        | 15094/112790 [38:37<4:17:44,  6.32it/s]
 13%|█▎        | 15095/112790 [38:37<4:17:41,  6.32it/s]
 13%|█▎        | 15096/112790 [38:37<4:18:06,  6.31it/s]
 13%|█▎        | 15097/112790 [38:37<4:17:42,  6.32it/s]
 13%|█▎        | 15098/112790 [38:37<4:17:15,  6.33it/s]
 13%|█▎        | 15099/112790 [38:37<4:17:29,  6.32it/s]
 13%|█▎        | 15100/112790 [38:37<4:17:59,  6.31it/s]
                                                        

 13%|█▎        | 15100/112790 [38:37<4:17:59,  6.31it/s]
 13%|█▎        | 15101/112790 [38:38<4:17:23,  6.33it/s]
 13%|█▎        | 15102/112790 [38:38<4:16:39,  6.34it/s]
 13%|█▎        | 15103/112790 [38:38<4:17:22,  6.33it/s]
 13%|█▎        | 15104/112790 [38:38<4:17:31,  6.32it/s]
 13%|█▎        | 15105/112790 [38:38<4:16:18,  6.35it/s]
 13%|█▎        | 15106/112790 [38:38<4:16:43,  6.34it/s]
 13%|█▎        | 15107/112790 [38:39<4:17:34,  6.32it/s]
 13%|█▎        | 15108/112790 [38:39<4:18:04,  6.31it/s]
 13%|█▎        | 15109/112790 [38:39<4:17:39,  6.32it/s]
 13%|█▎        | 15110/112790 [38:39<4:17:16,  6.33it/s]
 13%|█▎        | 15111/112790 [38:39<4:18:17,  6.30it/s]
 13%|█▎        | 15112/112790 [38:39<4:18:53,  6.29it/s]
 13%|█▎        | 15113/112790 [38:40<4:19:05,  6.28it/s]
 13%|█▎        | 15114/112790 [38:40<4:18:57,  6.29it/s]
 13%|█▎        | 15115/112790 [38:40<4:17:36,  6.32it/s]
 13%|█▎        | 15116/112790 [38:40<4:17:27,  6.32it/s]
 13%|█▎        | 15117/112790 [38:40<4:18:07,  6.31it/s]
 13%|█▎        | 15118/112790 [38:40<4:17:32,  6.32it/s]
 13%|█▎        | 15119/112790 [38:40<4:17:10,  6.33it/s]
 13%|█▎        | 15120/112790 [38:41<4:17:12,  6.33it/s]
 13%|█▎        | 15121/112790 [38:41<4:17:59,  6.31it/s]
 13%|█▎        | 15122/112790 [38:41<4:18:05,  6.31it/s]
 13%|█▎        | 15123/112790 [38:41<4:17:00,  6.33it/s]
 13%|█▎        | 15124/112790 [38:41<4:17:18,  6.33it/s]
 13%|█▎        | 15125/112790 [38:41<4:18:16,  6.30it/s]
 13%|█▎        | 15126/112790 [38:42<4:18:21,  6.30it/s]
 13%|█▎        | 15127/112790 [38:42<4:18:17,  6.30it/s]
 13%|█▎        | 15128/112790 [38:42<4:17:12,  6.33it/s]
 13%|█▎        | 15129/112790 [38:42<4:17:52,  6.31it/s]
 13%|█▎        | 15130/112790 [38:42<4:18:25,  6.30it/s]
 13%|█▎        | 15131/112790 [38:42<4:18:47,  6.29it/s]
 13%|█▎        | 15132/112790 [38:43<4:18:21,  6.30it/s]
 13%|█▎        | 15133/112790 [38:43<4:17:37,  6.32it/s]
 13%|█▎        | 15134/112790 [38:43<4:17:24,  6.32it/s]
 13%|█▎        | 15135/112790 [38:43<4:18:06,  6.31it/s]
 13%|█▎        | 15136/112790 [38:43<4:18:15,  6.30it/s]
 13%|█▎        | 15137/112790 [38:43<4:16:44,  6.34it/s]
 13%|█▎        | 15138/112790 [38:44<4:16:56,  6.33it/s]
 13%|█▎        | 15139/112790 [38:44<4:17:17,  6.33it/s]
 13%|█▎        | 15140/112790 [38:44<4:15:57,  6.36it/s]
 13%|█▎        | 15141/112790 [38:44<4:16:43,  6.34it/s]
 13%|█▎        | 15142/112790 [38:44<4:17:37,  6.32it/s]
 13%|█▎        | 15143/112790 [38:44<4:18:21,  6.30it/s]
 13%|█▎        | 15144/112790 [38:44<4:17:24,  6.32it/s]
 13%|█▎        | 15145/112790 [38:45<4:16:41,  6.34it/s]
 13%|█▎        | 15146/112790 [38:45<4:17:44,  6.31it/s]
 13%|█▎        | 15147/112790 [38:45<4:18:13,  6.30it/s]
 13%|█▎        | 15148/112790 [38:45<4:17:32,  6.32it/s]
 13%|█▎        | 15149/112790 [38:45<4:16:49,  6.34it/s]
 13%|█▎        | 15150/112790 [38:45<4:17:31,  6.32it/s]
 13%|█▎        | 15151/112790 [38:46<4:17:59,  6.31it/s]
 13%|█▎        | 15152/112790 [38:46<4:18:31,  6.29it/s]
 13%|█▎        | 15153/112790 [38:46<4:17:56,  6.31it/s]
 13%|█▎        | 15154/112790 [38:46<4:17:27,  6.32it/s]
 13%|█▎        | 15155/112790 [38:46<4:17:25,  6.32it/s]
 13%|█▎        | 15156/112790 [38:46<4:17:59,  6.31it/s]
 13%|█▎        | 15157/112790 [38:47<4:17:34,  6.32it/s]
 13%|█▎        | 15158/112790 [38:47<4:15:51,  6.36it/s]
 13%|█▎        | 15159/112790 [38:47<4:17:04,  6.33it/s]
 13%|█▎        | 15160/112790 [38:47<4:17:33,  6.32it/s]
 13%|█▎        | 15161/112790 [38:47<4:16:12,  6.35it/s]
 13%|█▎        | 15162/112790 [38:47<4:17:02,  6.33it/s]
 13%|█▎        | 15163/112790 [38:47<4:17:55,  6.31it/s]
 13%|█▎        | 15164/112790 [38:48<4:18:59,  6.28it/s]
 13%|█▎        | 15165/112790 [38:48<4:19:19,  6.27it/s]
 13%|█▎        | 15166/112790 [38:48<4:19:08,  6.28it/s]
 13%|█▎        | 15167/112790 [38:48<4:17:24,  6.32it/s]
 13%|█▎        | 15168/112790 [38:48<4:17:38,  6.31it/s]
 13%|█▎        | 15169/112790 [38:48<4:18:05,  6.30it/s]
 13%|█▎        | 15170/112790 [38:49<4:18:12,  6.30it/s]
 13%|█▎        | 15171/112790 [38:49<4:17:01,  6.33it/s]
 13%|█▎        | 15172/112790 [38:49<4:17:00,  6.33it/s]
 13%|█▎        | 15173/112790 [38:49<4:17:45,  6.31it/s]
 13%|█▎        | 15174/112790 [38:49<4:18:27,  6.29it/s]
 13%|█▎        | 15175/112790 [38:49<4:17:47,  6.31it/s]
 13%|█▎        | 15176/112790 [38:50<4:17:19,  6.32it/s]
 13%|█▎        | 15177/112790 [38:50<4:17:20,  6.32it/s]
 13%|█▎        | 15178/112790 [38:50<4:18:39,  6.29it/s]
 13%|█▎        | 15179/112790 [38:50<4:18:59,  6.28it/s]
 13%|█▎        | 15180/112790 [38:50<4:19:15,  6.27it/s]
 13%|█▎        | 15181/112790 [38:50<4:19:07,  6.28it/s]
 13%|█▎        | 15182/112790 [38:50<4:16:53,  6.33it/s]
 13%|█▎        | 15183/112790 [38:51<4:17:23,  6.32it/s]
 13%|█▎        | 15184/112790 [38:51<4:17:42,  6.31it/s]
 13%|█▎        | 15185/112790 [38:51<4:10:54,  6.48it/s]
 13%|█▎        | 15186/112790 [38:51<4:13:34,  6.41it/s]
 13%|█▎        | 15187/112790 [38:51<4:12:37,  6.44it/s]
 13%|█▎        | 15188/112790 [38:51<4:13:17,  6.42it/s]
 13%|█▎        | 15189/112790 [38:52<4:15:31,  6.37it/s]
 13%|█▎        | 15190/112790 [38:52<4:16:53,  6.33it/s]
 13%|█▎        | 15191/112790 [38:52<4:16:36,  6.34it/s]
 13%|█▎        | 15192/112790 [38:52<4:16:04,  6.35it/s]
 13%|█▎        | 15193/112790 [38:52<4:15:49,  6.36it/s]
 13%|█▎        | 15194/112790 [38:52<4:15:22,  6.37it/s]
 13%|█▎        | 15195/112790 [38:53<4:15:45,  6.36it/s]
 13%|█▎        | 15196/112790 [38:53<4:14:15,  6.40it/s]
 13%|█▎        | 15197/112790 [38:53<4:15:08,  6.37it/s]
 13%|█▎        | 15198/112790 [38:53<4:15:52,  6.36it/s]
 13%|█▎        | 15199/112790 [38:53<4:16:42,  6.34it/s]
 13%|█▎        | 15200/112790 [38:53<4:13:05,  6.43it/s]
                                                        

 13%|█▎        | 15200/112790 [38:53<4:13:05,  6.43it/s]
 13%|█▎        | 15201/112790 [38:53<4:14:21,  6.39it/s]
 13%|█▎        | 15202/112790 [38:54<4:13:49,  6.41it/s]
 13%|█▎        | 15203/112790 [38:54<4:15:51,  6.36it/s]
 13%|█▎        | 15204/112790 [38:54<4:13:21,  6.42it/s]
 13%|█▎        | 15205/112790 [38:54<4:13:24,  6.42it/s]
 13%|█▎        | 15206/112790 [38:54<4:13:29,  6.42it/s]
 13%|█▎        | 15207/112790 [38:54<4:13:55,  6.40it/s]
 13%|█▎        | 15208/112790 [38:55<4:11:07,  6.48it/s]
 13%|█▎        | 15209/112790 [38:55<4:12:52,  6.43it/s]
 13%|█▎        | 15210/112790 [38:55<4:13:18,  6.42it/s]
 13%|█▎        | 15211/112790 [38:55<4:14:35,  6.39it/s]
 13%|█▎        | 15212/112790 [38:55<4:16:01,  6.35it/s]
 13%|█▎        | 15213/112790 [38:55<4:12:46,  6.43it/s]
 13%|█▎        | 15214/112790 [38:55<4:13:42,  6.41it/s]
 13%|█▎        | 15215/112790 [38:56<4:10:07,  6.50it/s]
 13%|█▎        | 15216/112790 [38:56<4:12:14,  6.45it/s]
 13%|█▎        | 15217/112790 [38:56<4:14:13,  6.40it/s]
 13%|█▎        | 15218/112790 [38:56<4:15:53,  6.36it/s]
 13%|█▎        | 15219/112790 [38:56<4:12:37,  6.44it/s]
 13%|█▎        | 15220/112790 [38:56<4:14:01,  6.40it/s]
 13%|█▎        | 15221/112790 [38:57<4:14:20,  6.39it/s]
 13%|█▎        | 15222/112790 [38:57<4:15:25,  6.37it/s]
 13%|█▎        | 15223/112790 [38:57<4:13:18,  6.42it/s]
 13%|█▎        | 15224/112790 [38:57<4:14:49,  6.38it/s]
 13%|█▎        | 15225/112790 [38:57<4:16:39,  6.34it/s]
 13%|█▎        | 15226/112790 [38:57<4:17:03,  6.33it/s]
 14%|█▎        | 15227/112790 [38:58<4:17:17,  6.32it/s]
 14%|█▎        | 15228/112790 [38:58<4:16:36,  6.34it/s]
 14%|█▎        | 15229/112790 [38:58<4:16:57,  6.33it/s]
 14%|█▎        | 15230/112790 [38:58<4:17:05,  6.32it/s]
 14%|█▎        | 15231/112790 [38:58<4:12:33,  6.44it/s]
 14%|█▎        | 15232/112790 [38:58<4:12:03,  6.45it/s]
 14%|█▎        | 15233/112790 [38:58<4:10:40,  6.49it/s]
 14%|█▎        | 15234/112790 [38:59<4:13:10,  6.42it/s]
 14%|█▎        | 15235/112790 [38:59<4:15:28,  6.36it/s]
 14%|█▎        | 15236/112790 [38:59<4:16:29,  6.34it/s]
 14%|█▎        | 15237/112790 [38:59<4:16:46,  6.33it/s]
 14%|█▎        | 15238/112790 [38:59<4:15:37,  6.36it/s]
 14%|█▎        | 15239/112790 [38:59<4:11:30,  6.46it/s]
 14%|█▎        | 15240/112790 [39:00<4:13:51,  6.40it/s]
 14%|█▎        | 15241/112790 [39:00<4:14:35,  6.39it/s]
 14%|█▎        | 15242/112790 [39:00<4:13:48,  6.41it/s]
 14%|█▎        | 15243/112790 [39:00<4:15:35,  6.36it/s]
 14%|█▎        | 15244/112790 [39:00<4:16:32,  6.34it/s]
 14%|█▎        | 15245/112790 [39:00<4:14:09,  6.40it/s]
 14%|█▎        | 15246/112790 [39:00<4:15:39,  6.36it/s]
 14%|█▎        | 15247/112790 [39:01<4:12:34,  6.44it/s]
 14%|█▎        | 15248/112790 [39:01<4:14:23,  6.39it/s]
 14%|█▎        | 15249/112790 [39:01<4:12:56,  6.43it/s]
 14%|█▎        | 15250/112790 [39:01<4:15:23,  6.37it/s]
 14%|█▎        | 15251/112790 [39:01<4:16:33,  6.34it/s]
 14%|█▎        | 15252/112790 [39:01<4:17:10,  6.32it/s]
 14%|█▎        | 15253/112790 [39:02<4:16:51,  6.33it/s]
 14%|█▎        | 15254/112790 [39:02<4:16:59,  6.33it/s]
 14%|█▎        | 15255/112790 [39:02<4:17:12,  6.32it/s]
 14%|█▎        | 15256/112790 [39:02<4:17:35,  6.31it/s]
 14%|█▎        | 15257/112790 [39:02<4:17:14,  6.32it/s]
 14%|█▎        | 15258/112790 [39:02<4:16:28,  6.34it/s]
 14%|█▎        | 15259/112790 [39:03<4:16:58,  6.33it/s]
 14%|█▎        | 15260/112790 [39:03<4:17:09,  6.32it/s]
 14%|█▎        | 15261/112790 [39:03<4:16:00,  6.35it/s]
 14%|█▎        | 15262/112790 [39:03<4:16:33,  6.34it/s]
 14%|█▎        | 15263/112790 [39:03<4:17:33,  6.31it/s]
 14%|█▎        | 15264/112790 [39:03<4:17:55,  6.30it/s]
 14%|█▎        | 15265/112790 [39:03<4:18:33,  6.29it/s]
 14%|█▎        | 15266/112790 [39:04<4:18:30,  6.29it/s]
 14%|█▎        | 15267/112790 [39:04<4:17:12,  6.32it/s]
 14%|█▎        | 15268/112790 [39:04<4:17:33,  6.31it/s]
 14%|█▎        | 15269/112790 [39:04<4:18:18,  6.29it/s]
 14%|█▎        | 15270/112790 [39:04<4:18:24,  6.29it/s]
 14%|█▎        | 15271/112790 [39:04<4:18:58,  6.28it/s]
 14%|█▎        | 15272/112790 [39:05<4:18:47,  6.28it/s]
 14%|█▎        | 15273/112790 [39:05<4:17:27,  6.31it/s]
 14%|█▎        | 15274/112790 [39:05<4:17:16,  6.32it/s]
 14%|█▎        | 15275/112790 [39:05<4:18:27,  6.29it/s]
 14%|█▎        | 15276/112790 [39:05<4:18:42,  6.28it/s]
 14%|█▎        | 15277/112790 [39:05<4:18:46,  6.28it/s]
 14%|█▎        | 15278/112790 [39:06<4:17:55,  6.30it/s]
 14%|█▎        | 15279/112790 [39:06<4:17:21,  6.31it/s]
 14%|█▎        | 15280/112790 [39:06<4:17:30,  6.31it/s]
 14%|█▎        | 15281/112790 [39:06<4:18:48,  6.28it/s]
 14%|█▎        | 15282/112790 [39:06<4:18:32,  6.29it/s]
 14%|█▎        | 15283/112790 [39:06<4:14:36,  6.38it/s]
 14%|█▎        | 15284/112790 [39:06<4:15:04,  6.37it/s]
 14%|█▎        | 15285/112790 [39:07<4:15:15,  6.37it/s]
 14%|█▎        | 15286/112790 [39:07<4:15:47,  6.35it/s]
 14%|█▎        | 15287/112790 [39:07<4:16:43,  6.33it/s]
 14%|█▎        | 15288/112790 [39:07<4:16:29,  6.34it/s]
 14%|█▎        | 15289/112790 [39:07<4:15:06,  6.37it/s]
 14%|█▎        | 15290/112790 [39:07<4:16:37,  6.33it/s]
 14%|█▎        | 15291/112790 [39:08<4:17:29,  6.31it/s]
 14%|█▎        | 15292/112790 [39:08<4:17:40,  6.31it/s]
 14%|█▎        | 15293/112790 [39:08<4:15:54,  6.35it/s]
 14%|█▎        | 15294/112790 [39:08<4:14:44,  6.38it/s]
 14%|█▎        | 15295/112790 [39:08<4:14:45,  6.38it/s]
 14%|█▎        | 15296/112790 [39:08<4:15:52,  6.35it/s]
 14%|█▎        | 15297/112790 [39:09<4:17:27,  6.31it/s]
 14%|█▎        | 15298/112790 [39:09<4:14:55,  6.37it/s]
 14%|█▎        | 15299/112790 [39:09<4:14:52,  6.38it/s]
 14%|█▎        | 15300/112790 [39:09<4:14:56,  6.37it/s]
                                                        

 14%|█▎        | 15300/112790 [39:09<4:14:56,  6.37it/s]
 14%|█▎        | 15301/112790 [39:09<4:15:17,  6.36it/s]
 14%|█▎        | 15302/112790 [39:09<4:15:04,  6.37it/s]
 14%|█▎        | 15303/112790 [39:09<4:15:59,  6.35it/s]
 14%|█▎        | 15304/112790 [39:10<4:15:20,  6.36it/s]
 14%|█▎        | 15305/112790 [39:10<4:15:37,  6.36it/s]
 14%|█▎        | 15306/112790 [39:10<4:13:00,  6.42it/s]
 14%|█▎        | 15307/112790 [39:10<4:14:32,  6.38it/s]
 14%|█▎        | 15308/112790 [39:10<4:15:26,  6.36it/s]
 14%|█▎        | 15309/112790 [39:10<4:14:56,  6.37it/s]
 14%|█▎        | 15310/112790 [39:11<4:15:36,  6.36it/s]
 14%|█▎        | 15311/112790 [39:11<4:16:50,  6.33it/s]
 14%|█▎        | 15312/112790 [39:11<4:17:27,  6.31it/s]
 14%|█▎        | 15313/112790 [39:11<4:16:35,  6.33it/s]
 14%|█▎        | 15314/112790 [39:11<4:15:27,  6.36it/s]
 14%|█▎        | 15315/112790 [39:11<4:15:45,  6.35it/s]
 14%|█▎        | 15316/112790 [39:12<4:15:15,  6.36it/s]
 14%|█▎        | 15317/112790 [39:12<4:14:51,  6.37it/s]
 14%|█▎        | 15318/112790 [39:12<4:11:49,  6.45it/s]
 14%|█▎        | 15319/112790 [39:12<4:12:43,  6.43it/s]
 14%|█▎        | 15320/112790 [39:12<4:13:32,  6.41it/s]
 14%|█▎        | 15321/112790 [39:12<4:13:19,  6.41it/s]
 14%|█▎        | 15322/112790 [39:12<4:13:29,  6.41it/s]
 14%|█▎        | 15323/112790 [39:13<4:14:55,  6.37it/s]
 14%|█▎        | 15324/112790 [39:13<4:15:57,  6.35it/s]
 14%|█▎        | 15325/112790 [39:13<4:16:04,  6.34it/s]
 14%|█▎        | 15326/112790 [39:13<4:14:18,  6.39it/s]
 14%|█▎        | 15327/112790 [39:13<4:15:55,  6.35it/s]
 14%|█▎        | 15328/112790 [39:13<4:16:25,  6.33it/s]
 14%|█▎        | 15329/112790 [39:14<4:15:16,  6.36it/s]
 14%|█▎        | 15330/112790 [39:14<4:16:09,  6.34it/s]
 14%|█▎        | 15331/112790 [39:14<4:16:47,  6.33it/s]
 14%|█▎        | 15332/112790 [39:14<4:16:46,  6.33it/s]
 14%|█▎        | 15333/112790 [39:14<4:15:56,  6.35it/s]
 14%|█▎        | 15334/112790 [39:14<4:16:02,  6.34it/s]
 14%|█▎        | 15335/112790 [39:15<4:13:15,  6.41it/s]
 14%|█▎        | 15336/112790 [39:15<4:09:35,  6.51it/s]
 14%|█▎        | 15337/112790 [39:15<4:12:05,  6.44it/s]
 14%|█▎        | 15338/112790 [39:15<4:11:20,  6.46it/s]
 14%|█▎        | 15339/112790 [39:15<4:14:13,  6.39it/s]
 14%|█▎        | 15340/112790 [39:15<4:15:10,  6.37it/s]
 14%|█▎        | 15341/112790 [39:15<4:15:51,  6.35it/s]
 14%|█▎        | 15342/112790 [39:16<4:15:03,  6.37it/s]
 14%|█▎        | 15343/112790 [39:16<4:16:17,  6.34it/s]
 14%|█▎        | 15344/112790 [39:16<4:17:16,  6.31it/s]
 14%|█▎        | 15345/112790 [39:16<4:17:18,  6.31it/s]
 14%|█▎        | 15346/112790 [39:16<4:15:58,  6.34it/s]
 14%|█▎        | 15347/112790 [39:16<4:16:29,  6.33it/s]
 14%|█▎        | 15348/112790 [39:17<4:17:14,  6.31it/s]
 14%|█▎        | 15349/112790 [39:17<4:16:47,  6.32it/s]
 14%|█▎        | 15350/112790 [39:17<4:14:53,  6.37it/s]
 14%|█▎        | 15351/112790 [39:17<4:16:13,  6.34it/s]
 14%|█▎        | 15352/112790 [39:17<4:16:37,  6.33it/s]
 14%|█▎        | 15353/112790 [39:17<4:15:50,  6.35it/s]
